#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,2,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,rawdata_test_max_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13006,20904,21552,21614,21482,21517,21424,21447,21288,21408,21305,21417,21392,21389,21158,21219,21145,21730,22416,21767,21582,21455,21408,21231,21274,21251,21139,21101,20958,20883,20737,20771,20763,21037,21147,21010,11947,,,,,,,,,,,,,,,,,
21956,22947,22751,22725,22680,22600,22581,22512,22405,22446,22411,22437,22461,22374,22211,22189,22119,22111,22242,22127,22104,21984,21982,21747,21763,21722,21656,21556,21501,21423,21336,21343,21222,21331,21311,21489,21406,,,,,,,,,,,,,,,,,
23133,23214,22981,22960,22882,22806,22782,22713,22600,22646,22597,22612,22644,22561,22410,22377,22284,22304,22411,22288,22270,22145,22150,21905,21899,21863,21797,21670,21614,21562,21489,21477,21601,21428,21668,21551,21617,,,,,,,,,,,,,,,,,
23356,23461,23215,23172,23116,23029,22998,22948,22829,22854,22813,22812,22886,22793,22624,22592,22503,22488,22578,22477,22468,22339,22347,22094,22092,22061,21968,21855,21801,21729,21645,21644,21801,21598,21824,21753,21632,,,,,,,,,,,,,,,,,
23302,23377,23156,23085,23055,22962,22940,22873,22774,22806,22775,22750,22821,22751,22597,22558,22455,22462,22515,22396,22385,22265,22264,22005,21987,21937,21875,21763,21714,21649,21546,21529,21613,21478,21714,21574,21543,,,,,,,,,,,,,,,,,
23048,23129,22918,22885,22827,22731,22701,22643,22536,22576,22555,22530,22601,22523,22369,22329,22237,22198,22223,22156,22133,22009,22009,21767,21744,21698,21649,21533,21478,21405,21316,21307,21165,21270,21232,21366,21354,,,,,,,,,,,,,,,,,
23411,23438,23213,23149,23086,23001,22994,22913,22815,22851,22816,22809,22887,22793,22644,22597,22491,22501,22546,22426,22408,22250,22264,22006,21999,21942,21887,21786,21717,21624,21551,21544,21411,21510,21469,21594,21639,,,,,,,,,,,,,,,,,
23639,22975,23116,23075,23004,22923,22917,22831,22708,22766,22723,22751,22802,22716,22555,22534,22466,22856,22909,22377,22304,22160,22158,21897,21905,21856,21768,21651,21575,21508,21421,21425,21273,21370,21328,21469,21637,,,,,,,,,,,,,,,,,
21243,20713,23238,23276,23203,23094,23103,23009,22901,22964,22941,22940,22998,22897,22744,22727,22658,22966,22995,22574,22503,22365,22354,22084,22088,22033,21973,21847,21789,21724,21643,21637,21463,21550,21512,21643,21803,,,,,,,,,,,,,,,,,
23156,23149,23342,23329,23251,23179,23155,23055,22972,23020,22986,22979,23043,22944,22779,22743,22653,22662,22657,22515,22508,22358,22354,22083,22092,22050,21968,21836,21793,21717,21639,21633,21470,21567,21509,21627,21625,,,,,,,,,,,,,,,,,
23098,23215,23012,22982,22910,22827,22804,22742,22626,22669,22639,22647,22702,22620,22453,22408,22318,22289,22257,22185,22179,22023,22009,21745,21743,21730,21652,21524,21465,21417,21305,21309,21166,21266,21204,21300,21249,,,,,,,,,,,,,,,,,
23329,23426,23480,23160,23086,23018,22986,22923,22825,22843,22817,22827,22870,22762,22624,22577,22497,22472,22445,22374,22373,22227,22196,21951,21952,21910,21840,21714,21655,21587,21497,21506,21346,21444,21409,21481,21404,,,,,,,,,,,,,,,,,
23464,23504,23650,23222,23168,23076,23074,23001,22881,22905,22843,22883,22924,22828,22659,22651,22574,22570,22546,22435,22405,22262,22266,21992,22000,21983,21894,21748,21702,21622,21525,21514,21351,21470,21408,21504,21465,,,,,,,,,,,,,,,,,
23271,23373,23508,23090,23022,22959,22971,22883,22767,22806,22761,22783,22806,22697,22542,22549,22450,22434,22353,22270,22249,22108,22145,21883,21882,21845,21779,21645,21581,21517,21390,21392,21271,21347,21288,21378,21292,,,,,,,,,,,,,,,,,
23093,23191,23329,22917,22848,22801,22770,22713,22611,22620,22592,22586,22623,22539,22376,22376,22288,22320,22141,22054,22052,21917,21928,21664,21675,21614,21555,21450,21375,21297,21190,21176,21064,21184,21130,21235,21149,,,,,,,,,,,,,,,,,
22459,23394,23199,23160,23087,22983,22948,22879,22766,22790,22762,22808,22850,22790,22646,22623,22572,22634,22364,22262,22270,22125,22117,21901,21902,21845,21774,21629,21550,21496,21370,21354,21251,21390,21321,21435,20780,,,,,,,,,,,,,,,,,
14562,22601,23317,23233,23160,22970,22978,22825,22723,22690,22810,22847,22990,22927,22869,22974,23230,24098,22099,21567,21577,21386,21451,21168,21216,21128,21104,20903,20888,20785,20733,20672,20633,20692,20667,19784,10642,,,,,,,,,,,,,,,,,
#,rawdata_test_min_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
